"br_ouinstance","br_customer_id","br_customer_location","br_from_ship_point_id","br_to_ship_point_id","br_score","br_rank","br_created_date","br_created_by"
2,"105","10l","01","5l",1.00000002,1,2019-01-14 20:19:18,ML
2,"105","10l",td5695,"5l",1.00000002,1,2019-01-14 20:19:19,ML
2,"105",jakartahub,"10000039","5l",1.00000002,1,2019-01-14 20:19:19,ML
2,"105",jakartahub,shp_cemeng,"5l",1.00000000,1,2019-01-14 20:19:20,ML
2,"105",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:20,ML
2,"105",lynk,"01","5l",1.00000002,1,2019-01-14 20:19:20,ML
2,"125","2tgw","10000039","5l",1.00000002,1,2019-01-14 20:19:21,ML
2,"125",brooklyn,"10000039","5l",1.00000002,1,2019-01-14 20:19:21,ML
2,"125",brooklyn,"10000340","5l",1.00000002,1,2019-01-14 20:19:21,ML
2,"127","3der","01_st_1","5l",1.00000000,1,2019-01-14 20:19:22,ML
2,"127",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:22,ML
2,"135",bng,"135-1","5l",1.00000002,1,2019-01-14 20:19:23,ML
2,"135",jakartahub,"10000039","5l",1.00000002,1,2019-01-14 20:19:24,ML
2,"146","2pud","192","5l",1.00000002,1,2019-01-14 20:19:24,ML
2,"146",chn-hub,"146","5l",1.00000002,1,2019-01-14 20:19:25,ML
2,"146",jakartahub,"192","5l",1.00000002,1,2019-01-14 20:19:26,ML
2,"148","10l","01_st_1","5l",1.00000000,1,2019-01-14 20:19:26,ML
2,"172",melwh,"10000051","5l",1.00000002,1,2019-01-14 20:19:27,ML
2,"382",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:27,ML
2,"0000991000",chn-hub,"01","5l",1.00000000,1,2019-01-14 20:19:28,ML
2,"0000991000",jakartahub,"10000039","5l",1.00000002,1,2019-01-14 20:19:28,ML
2,"0000991000",jakartahub,shp_cilincing,"5l",1.00000000,1,2019-01-14 20:19:29,ML
2,"007","10l",ship_point_01,"5l",1.00000000,1,2019-01-14 20:19:29,ML
2,"007",adayar,sp000,test_cus,1.00000002,1,2019-01-14 20:19:30,ML
2,"007",adayar,sp000,sp000,1.00000002,2,2019-01-14 20:19:30,ML
2,"007",bayswater,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:30,ML
2,"007",tdm,sp000,"5l",1.00000002,1,2019-01-14 20:19:32,ML
2,"007",tdm,sp_2,"5l",1.00000000,1,2019-01-14 20:19:32,ML
2,"007",tdm,tdm,sp000,1.00000000,1,2019-01-14 20:19:32,ML
2,"10000340","11l","2chikil","5l",1.00000002,1,2019-01-14 20:19:32,ML
2,"10000340","3chp","10000435","5l",1.00000002,1,2019-01-14 20:19:33,ML
2,"10000340","3t","10000340","5l",1.00000000,1,2019-01-14 20:19:33,ML
2,"10000340","3t","2chikil","5l",1.00000002,1,2019-01-14 20:19:33,ML
2,"10000340",cameron-,"10000340","5l",1.00000000,1,2019-01-14 20:19:34,ML
2,"10000340",jakartahub,m02,"5l",1.00000002,1,2019-01-14 20:19:34,ML
2,"101","10l",sp_karapakkam,sp_kovalam,1.00000000,1,2019-01-14 20:19:34,ML
2,"101","11010",sp_karapakkam,sp_kovalam,1.00000000,1,2019-01-14 20:19:34,ML
2,"101","11l",sp_karapakkam,sp_kovalam,1.00000000,1,2019-01-14 20:19:35,ML
2,"101",jakartahub,sp_karapakkam,sp_kovalam,1.00000000,1,2019-01-14 20:19:35,ML
2,"105","2pud",td1058,"5l",1.00000002,1,2019-01-14 20:19:35,ML
2,"105","3ls",m01,"5l",1.00000002,1,2019-01-14 20:19:36,ML
2,"105",bng,"10000039","5l",1.00000002,1,2019-01-14 20:19:36,ML
2,"105",jakartahub,"01_st_1","5l",1.00000000,1,2019-01-14 20:19:36,ML
2,"105",jakartahub,"10000051","5l",1.00000002,1,2019-01-14 20:19:36,ML
2,"105",jakartahub,"1002","5l",1.00000002,1,2019-01-14 20:19:37,ML
2,"105",jakartahub,ship_point_01,"5l",1.00000000,1,2019-01-14 20:19:37,ML
2,"105",kolkata,kolkata-kola,"5l",1.00000002,1,2019-01-14 20:19:37,ML
2,"105",kolkata,kolkata10,"5l",1.00000002,1,2019-01-14 20:19:38,ML
2,"105",kolkata,kolnew,"5l",1.00000002,1,2019-01-14 20:19:38,ML
2,"105",ramco,"01","",1.00000002,1,2019-01-14 20:19:38,ML
2,"105",ramco,gandhi022,"5l",1.00000002,1,2019-01-14 20:19:38,ML
2,"105",ramco,iitgate036,"5l",1.00000002,1,2019-01-14 20:19:39,ML
2,"105",ramco,rajbhavan22,"5l",1.00000002,1,2019-01-14 20:19:39,ML
2,"105",ramco,sp_adyar_rf,"5l",1.00000000,1,2019-01-14 20:19:39,ML
2,"105",ramco,sp_kovalam,"5l",1.00000000,1,2019-01-14 20:19:39,ML
2,"105",ramco,sp_madhyakailash,"5l",1.00000000,1,2019-01-14 20:19:40,ML
2,"105",ramco,sp_madras,"5l",1.00000000,1,2019-01-14 20:19:40,ML
2,"105",ramco,sp_nandhanam,"5l",1.00000000,1,2019-01-14 20:19:40,ML
2,"105",ramco,sp_padur,"5l",1.00000000,1,2019-01-14 20:19:41,ML
2,"1058","52101","3granmel","5l",1.00000002,1,2019-01-14 20:19:41,ML
2,"1058",cameron-b,"10000435","5l",1.00000000,1,2019-01-14 20:19:41,ML
2,"1173371","2pud","10000051","5l",1.00000002,1,2019-01-14 20:19:41,ML
2,"127",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:42,ML
2,"1292","2tgw","2parsou","5l",1.00000002,1,2019-01-14 20:19:42,ML
2,"135",aaiwwltest,"01","5l",1.00000002,1,2019-01-14 20:19:42,ML
2,"1434","3l","2058","5l",1.00000002,1,2019-01-14 20:19:43,ML
2,"1434",bng,ship_point_01,"5l",1.00000000,1,2019-01-14 20:19:43,ML
2,"146","2tgw",ship_point_01,"5l",1.00000000,1,2019-01-14 20:19:43,ML
2,"169",jakartahub,sp_1,"5l",1.00000000,1,2019-01-14 20:19:43,ML
2,"2031",bng,zvsdv,"5l",1.00000002,1,2019-01-14 20:19:44,ML
2,"2085","3der","01","5l",1.00000002,1,2019-01-14 20:19:44,ML
2,"2114","52101",test01,"5l",1.00000002,1,2019-01-14 20:19:44,ML
2,"2129",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:44,ML
2,"289",jakartahub,"172-1","5l",1.00000000,1,2019-01-14 20:19:45,ML
2,"2chikil","11l","2chikil","5l",1.00000000,1,2019-01-14 20:19:45,ML
2,"2chikil","2l","2chikil","5l",1.00000000,1,2019-01-14 20:19:45,ML
2,"2chikil","2lh","2chikil","5l",1.00000000,1,2019-01-14 20:19:45,ML
2,"2chikil","2pudc","2chikil","5l",1.00000000,1,2019-01-14 20:19:46,ML
2,"2chikil","2tg","10000039","5l",1.00000002,1,2019-01-14 20:19:46,ML
2,"2chikil","2tgw","2chikil","5l",1.00000000,1,2019-01-14 20:19:46,ML
2,"2chikil","2tt","2desres","5l",1.00000002,1,2019-01-14 20:19:47,ML
2,"2chikil","3c","2chikil","5l",1.00000000,1,2019-01-14 20:19:47,ML
2,"2chikil","3der","10000340","5l",1.00000002,1,2019-01-14 20:19:47,ML
2,"2chikil","3der","10000435","5l",1.00000002,1,2019-01-14 20:19:47,ML
2,"2chikil","3der","2chikil","5l",1.00000000,1,2019-01-14 20:19:48,ML
2,"2chikil","3ls","1","5l",1.00000002,1,2019-01-14 20:19:48,ML
2,"2chikil","3ls","10000051","5l",1.00000002,1,2019-01-14 20:19:48,ML
2,"2chikil","3ls","23pwick","5l",1.00000002,1,2019-01-14 20:19:49,ML
2,"2chikil","3ls","2chikil","5l",1.00000000,1,2019-01-14 20:19:49,ML
2,"2chikil","3pud","1","5l",1.00000002,1,2019-01-14 20:19:51,ML
2,"2chikil","3pud","2chikil","10000051",-1.38878452,2,2019-01-14 20:19:52,ML
2,"2chikil","3pud","2parsou","5l",1.00000002,1,2019-01-14 20:19:52,ML
2,"2chikil","3pud","3dolpak","5l",1.00000002,1,2019-01-14 20:19:52,ML
2,"2chikil","3pud",td1239,"5l",1.00000002,1,2019-01-14 20:19:53,ML
2,"2chikil","3t","10000051","5l",1.00000002,1,2019-01-14 20:19:53,ML
2,"2chikil","3t","10000340","5l",1.00000002,1,2019-01-14 20:19:53,ML
2,"2chikil","3t","10000435","5l",1.00000002,1,2019-01-14 20:19:53,ML
2,"2chikil","3tcam","10000340","5l",1.00000002,1,2019-01-14 20:19:54,ML
2,"2chikil","3tcam","3camsa","5l",1.00000002,1,2019-01-14 20:19:54,ML
2,"2chikil","3tcam",td1058,"5l",1.00000002,1,2019-01-14 20:19:54,ML
2,"2chikil","52101",td1239,"5l",1.00000002,1,2019-01-14 20:19:55,ML
2,"2chikil",cameron,"2chikil","5l",1.00000000,1,2019-01-14 20:19:55,ML
2,"2chikil",jakartahub,"1","5l",1.00000002,1,2019-01-14 20:19:55,ML
2,"2chikil",jakartahub,"10000435","5l",1.00000002,1,2019-01-14 20:19:56,ML
2,"2chikil",jakartahub,"2chikil","5l",1.00000000,1,2019-01-14 20:19:56,ML
2,"2chikil",jakartahub,jakartahub,"5l",1.00000000,1,2019-01-14 20:19:56,ML
2,"135","3l","10000039","5l",1.00000002,1,2019-01-14 20:19:23,ML
2,"135",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:24,ML
2,"146",jakartahub,"10000051","5l",1.00000002,1,2019-01-14 20:19:25,ML
2,"17",barasat1,kolsil,"5l",1.00000002,1,2019-01-14 20:19:26,ML
2,"0000991000","2lh","24pines","5l",1.00000002,1,2019-01-14 20:19:28,ML
2,"0000991000",melwh,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:29,ML
2,"007",adyar,frtsyschn,frtsysblr,1.00000002,1,2019-01-14 20:19:30,ML
2,"007",l793994,"01",ship_point_01,1.00000002,1,2019-01-14 20:19:32,ML
2,"10000340","2tgw","10000039","5l",1.00000002,1,2019-01-14 20:19:33,ML
2,"10000340","3asr","10000340","5l",1.00000000,1,2019-01-14 20:19:33,ML
2,"10000340",dlh,"10000340","5l",1.00000000,1,2019-01-14 20:19:34,ML
2,"101",chn-hub,"10000039","5l",1.00000000,1,2019-01-14 20:19:35,ML
2,"105",changi,pju,"5l",1.00000002,1,2019-01-14 20:19:36,ML
2,"105",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:37,ML
2,"105",ramco,annalibrary85,"5l",1.00000002,1,2019-01-14 20:19:38,ML
2,"105",ramco,sp_karapakkam,"5l",1.00000000,1,2019-01-14 20:19:39,ML
2,"105",ramco,sp_kbstation,"5l",1.00000000,1,2019-01-14 20:19:39,ML
2,"105",ramco,sp_navalur,"5l",1.00000000,1,2019-01-14 20:19:40,ML
2,"127","2tgw","01_st_1","5l",1.00000000,1,2019-01-14 20:19:42,ML
2,"1434","3der","10000039","5l",1.00000002,1,2019-01-14 20:19:43,ML
2,"17",kol10book,kolnew,"5l",1.00000002,1,2019-01-14 20:19:44,ML
2,"2753",bng,"1","5l",1.00000002,1,2019-01-14 20:19:45,ML
2,"2chikil","2lh","2desres","5l",1.00000002,1,2019-01-14 20:19:46,ML
2,"2chikil","3c","23pwick","5l",1.00000002,1,2019-01-14 20:19:47,ML
2,"2chikil","3l","2chikil","10000051",1.00000000,1,2019-01-14 20:19:48,ML
2,"2chikil","3pud","2chikil","5l",1.38878452,1,2019-01-14 20:19:52,ML
2,"2chikil","3pudc","553","5l",1.00000002,1,2019-01-14 20:19:53,ML
2,"2chikil","3t","2chikil","5l",1.00000000,1,2019-01-14 20:19:54,ML
2,"2chikil","3tcam","2chikil","5l",1.00000000,1,2019-01-14 20:19:54,ML
2,"2chikil",bng,"2chikil","5l",1.00000000,1,2019-01-14 20:19:55,ML
2,"2chikil",jakartah,"2chikil","5l",1.00000000,1,2019-01-14 20:19:55,ML
2,"2chikil",jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:19:56,ML
2,"501","2l","741","963",1.00000002,1,2019-01-14 20:19:57,ML
2,"501",cameronipo,"741","963",1.00000002,1,2019-01-14 20:19:58,ML
2,"501",kul,"741","963",1.00000002,1,2019-01-14 20:20:02,ML
2,"501",lynk,"963","5l",1.00000002,1,2019-01-14 20:20:03,ML
2,"775533",mad,"789","5l",1.00000002,1,2019-01-14 20:20:04,ML
2,advcar,"2pud","3camsa","5l",1.00000002,1,2019-01-14 20:20:05,ML
2,agl01,"2pudc",oarwsin,"5l",1.00000002,1,2019-01-14 20:20:06,ML
2,agl01,ramco,abtchn01,"5l",1.00000002,1,2019-01-14 20:20:07,ML
2,asian,"2pud","135","5l",1.00000002,1,2019-01-14 20:20:08,ML
2,asian,"2pud","169","5l",1.00000002,1,2019-01-14 20:20:09,ML
2,asian,"2pud","17","5l",1.00000002,1,2019-01-14 20:20:09,ML
2,asian,"2pud","197","5l",1.00000002,1,2019-01-14 20:20:10,ML
2,asian,"2pud","230","5l",1.00000002,1,2019-01-14 20:20:11,ML
2,asian,"2pud","261","5l",1.00000002,1,2019-01-14 20:20:12,ML
2,asian,"2pud","295","5l",1.00000002,1,2019-01-14 20:20:18,ML
2,asian,"2pud","321","5l",1.00000002,1,2019-01-14 20:20:19,ML
2,asian,"2pud","376","5l",1.00000002,1,2019-01-14 20:20:20,ML
2,asian,"2pud","382-12","5l",1.00000000,1,2019-01-14 20:20:22,ML
2,asian,"2pud","382-17","5l",1.00000000,1,2019-01-14 20:20:23,ML
2,asian,"2pud","382-4","5l",1.00000000,1,2019-01-14 20:20:24,ML
2,asian,"2pud","382-8","5l",1.00000000,1,2019-01-14 20:20:25,ML
2,asian,"2pud","44","5l",1.00000002,1,2019-01-14 20:20:26,ML
2,asian,"2pud","79","5l",1.00000002,1,2019-01-14 20:20:28,ML
2,asian,"2pud",td5727,"5l",1.00000002,1,2019-01-14 20:20:29,ML
2,asian,jakartahub,"4","5l",1.00000002,1,2019-01-14 20:20:30,ML
2,bayswater,andheri,sp1,"5l",1.00000002,1,2019-01-14 20:20:31,ML
2,bb,"2tgw","2chikil","5l",1.00000002,1,2019-01-14 20:20:32,ML
2,bb,"6l","2albwil","5l",1.00000002,1,2019-01-14 20:20:34,ML
2,bb,jakartahub,"01","5l",1.00000002,1,2019-01-14 20:20:35,ML
2,bb,jakartahub,"10000435","5l",1.00000002,1,2019-01-14 20:20:37,ML
2,bb,jakartahub,"2321","5l",1.00000002,1,2019-01-14 20:20:38,ML
2,bb,jakartahub,shp_cemeng,"5l",1.00000000,1,2019-01-14 20:20:39,ML
2,bb,jakartahub,sp_jkt,"5l",1.00000000,1,2019-01-14 20:20:40,ML
2,bb,location00,"10000039","5l",1.00000002,1,2019-01-14 20:20:42,ML
2,bb,melwh,shp_cemeng,"5l",1.00000000,1,2019-01-14 20:20:43,ML
2,bb,melwh,shp_cilincing,"5l",1.00000000,1,2019-01-14 20:20:43,ML
2,bb,yardstick,sp_1,"5l",1.00000000,1,2019-01-14 20:20:47,ML
2,bb-oth,ss-chn-bo,td1058,"5l",1.00000002,1,2019-01-14 20:20:47,ML
2,c01,"10l","1","5l",1.00000002,1,2019-01-14 20:20:48,ML
2,c01,"10l",teasposu,"5l",1.00000002,1,2019-01-14 20:20:48,ML
2,c01,bng,"1","5l",1.00000002,1,2019-01-14 20:20:49,ML
2,c01,bng,"2053",wipro,1.00000002,1,2019-01-14 20:20:49,ML
2,c01,jakartahub,"2001","5l",1.00000002,1,2019-01-14 20:20:50,ML
2,c01,jakartahub,"3239","5l",1.00000002,1,2019-01-14 20:20:50,ML
2,c101,"3der","10000340","5l",1.00000002,1,2019-01-14 20:20:51,ML
2,cc1,"3ls","2chikil","5l",1.00000002,1,2019-01-14 20:20:51,ML
2,cl,india,"2233","5l",1.00000002,1,2019-01-14 20:20:52,ML
2,cl,jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:20:52,ML
2,coles,"3l","24pines","5l",1.00000002,1,2019-01-14 20:20:52,ML
2,cu1,tdm,"741","963",1.00000002,1,2019-01-14 20:20:53,ML
2,cus01,"10l","10000039","5l",1.00000002,1,2019-01-14 20:20:53,ML
2,cus01,jakartahub,"1","5l",1.00000002,1,2019-01-14 20:20:54,ML
2,cus987,lynk,mansp01,"1002",1.00000002,1,2019-01-14 20:20:56,ML
2,cust01new,jakartahub,"1","5l",1.00000002,1,2019-01-14 20:20:56,ML
2,customer05,"10l",td1058,"5l",1.00000002,1,2019-01-14 20:20:57,ML
2,customer05,tdm,tdm,sp000,1.00000000,1,2019-01-14 20:20:57,ML
2,customer444,"10l","10001153","1211",1.00000002,1,2019-01-14 20:20:58,ML
2,customer444,"10l","2parsou","1211",1.00000002,1,2019-01-14 20:20:58,ML
2,customer444,l793991,sp1,"5l",1.00000002,1,2019-01-14 20:20:59,ML
2,customer444,l793994,"741","963",0.00000000,2,2019-01-14 20:20:59,ML
2,customer444,lynk,"741","5l",1.38016866,1,2019-01-14 20:21:00,ML
2,customer444,lynk,"741","10000051",-1.00595685,4,2019-01-14 20:21:00,ML
2,customer444,lynk,"741","963",-1.04751822,6,2019-01-14 20:21:01,ML
2,customer_01,"10l",shp_cemeng,"5l",1.00000000,1,2019-01-14 20:21:02,ML
2,customer_01,jakartah,td1058,"5l",1.00000000,1,2019-01-14 20:21:03,ML
2,cust_bb,"2tgw","2chikil","5l",1.00000000,1,2019-01-14 20:21:04,ML
2,cust_bb,jakartahub,"12345","5l",1.00000000,1,2019-01-14 20:21:05,ML
2,cust_bb,jakartahub,shp_marunda,"5l",1.00000000,1,2019-01-14 20:21:06,ML
2,c_aus,cbayswater,sbayswater,"5l",1.00000000,1,2019-01-14 20:21:07,ML
2,dow-c-001,kalamboli,kalwa-1,"5l",1.00000002,1,2019-01-14 20:21:07,ML
2,fairmaxjak,"2pud",td1058,"5l",1.00000002,1,2019-01-14 20:21:08,ML
2,fairmaxjak,jakartah,td1058,"5l",1.00000002,1,2019-01-14 20:21:08,ML
2,fairmaxjak,jakartahub,td1058,"5l",1.00000002,1,2019-01-14 20:21:09,ML
2,frtsyst01,ramco,frtsyschn,"5l",1.00000002,1,2019-01-14 20:21:10,ML
2,gytextaai,jakartahub,phgytextaai,"5l",1.00000002,1,2019-01-14 20:21:10,ML
2,"2chikil",sydwh,td1239,"5l",1.00000002,1,2019-01-14 20:19:56,ML
2,"49","3l","10000039","5l",1.00000002,1,2019-01-14 20:19:57,ML
2,"501","11l","741","963",1.00000002,1,2019-01-14 20:19:57,ML
2,"501","1201","741","963",1.00000002,1,2019-01-14 20:19:57,ML
2,"501","2ls","741","963",1.00000002,1,2019-01-14 20:19:57,ML
2,"501","2tgw","741","963",1.00000002,1,2019-01-14 20:19:58,ML
2,"501",abcd,"741","963",1.00000002,1,2019-01-14 20:19:58,ML
2,"501",bng,"741","963",1.00000002,1,2019-01-14 20:19:58,ML
2,"501",copylocut,"741","963",1.00000002,1,2019-01-14 20:19:59,ML
2,"501",india,"741","963",1.00000002,1,2019-01-14 20:19:59,ML
2,"501",jakartahub,"741","963",1.00000002,1,2019-01-14 20:19:59,ML
2,"501",jakartahub,"963","741",1.00000002,1,2019-01-14 20:20:02,ML
2,"501",locc,"741","963",1.00000002,1,2019-01-14 20:20:02,ML
2,"501",lynk,"741","5l",1.01976228,1,2019-01-14 20:20:02,ML
2,"501",lynk,"741","963",-1.01976228,2,2019-01-14 20:20:02,ML
2,"501",lynk,"789","5l",1.00000002,1,2019-01-14 20:20:02,ML
2,"501",melwh,"741","963",1.00000002,1,2019-01-14 20:20:03,ML
2,"501",null,"741","963",1.00000002,1,2019-01-14 20:20:03,ML
2,"501",tdm,"741","963",1.00000002,1,2019-01-14 20:20:03,ML
2,"501",toronto,"741","963",1.00000002,1,2019-01-14 20:20:04,ML
2,acn2078,"10l",shp_marunda,"5l",1.00000000,1,2019-01-14 20:20:04,ML
2,acn2078,"2lh","10000051","5l",1.00000002,1,2019-01-14 20:20:04,ML
2,acn2078,"2lh","2parsou","5l",1.00000002,1,2019-01-14 20:20:04,ML
2,advcar,"2lh","2desres","5l",1.00000002,1,2019-01-14 20:20:05,ML
2,advcar,"2pud","5hanlox","5l",1.00000002,1,2019-01-14 20:20:05,ML
2,advcar,"2pudc","24pines","5l",1.00000002,1,2019-01-14 20:20:05,ML
2,advcar,"3c","2chikil","5l",1.00000002,1,2019-01-14 20:20:06,ML
2,agl01,"2lh","5bannor","5l",1.00000002,1,2019-01-14 20:20:06,ML
2,agl01,cp,chnsp,"5l",1.00000002,1,2019-01-14 20:20:06,ML
2,agl01,i1,ia1,"5l",1.00000002,1,2019-01-14 20:20:06,ML
2,agl01,jakartahub,"01","5l",1.00000002,1,2019-01-14 20:20:07,ML
2,agl01,jakartahub,chnsp,"5l",1.00000002,1,2019-01-14 20:20:07,ML
2,amul-001,ahmedabad,gandhinagar-1,"5l",1.00000000,1,2019-01-14 20:20:07,ML
2,asian,"2pud","105-1","5l",1.00000000,1,2019-01-14 20:20:07,ML
2,asian,"2pud","125","5l",1.00000002,1,2019-01-14 20:20:08,ML
2,asian,"2pud","127","5l",1.00000002,1,2019-01-14 20:20:08,ML
2,asian,"2pud","135-1","5l",1.00000000,1,2019-01-14 20:20:08,ML
2,asian,"2pud","135-2","5l",1.00000000,1,2019-01-14 20:20:08,ML
2,asian,"2pud","146","5l",1.00000002,1,2019-01-14 20:20:09,ML
2,asian,"2pud","148","5l",1.00000002,1,2019-01-14 20:20:09,ML
2,asian,"2pud","171","5l",1.00000002,1,2019-01-14 20:20:09,ML
2,asian,"2pud","172","5l",1.00000002,1,2019-01-14 20:20:10,ML
2,asian,"2pud","172-1","5l",1.00000000,1,2019-01-14 20:20:10,ML
2,asian,"2pud","192","5l",1.00000002,1,2019-01-14 20:20:10,ML
2,asian,"2pud","198","5l",1.00000002,1,2019-01-14 20:20:11,ML
2,asian,"2pud","21","5l",1.00000002,1,2019-01-14 20:20:11,ML
2,asian,"2pud","215","5l",1.00000002,1,2019-01-14 20:20:11,ML
2,asian,"2pud","228","5l",1.00000002,1,2019-01-14 20:20:11,ML
2,asian,"2pud","238","5l",1.00000002,1,2019-01-14 20:20:12,ML
2,asian,"2pud","238-1","5l",1.00000000,1,2019-01-14 20:20:12,ML
2,asian,"2pud","23pwick","5l",1.00000002,1,2019-01-14 20:20:12,ML
2,asian,"2pud","26","5l",1.00000002,1,2019-01-14 20:20:12,ML
2,asian,"2pud","289","5l",1.00000002,1,2019-01-14 20:20:13,ML
2,asian,"2pud","289-1","5l",1.00000000,1,2019-01-14 20:20:13,ML
2,asian,"2pud","296","5l",1.00000002,1,2019-01-14 20:20:18,ML
2,asian,"2pud","3","5l",1.00000002,1,2019-01-14 20:20:19,ML
2,asian,"2pud","31","5l",1.00000002,1,2019-01-14 20:20:19,ML
2,asian,"2pud","342","5l",1.00000002,1,2019-01-14 20:20:20,ML
2,asian,"2pud","368","5l",1.00000002,1,2019-01-14 20:20:20,ML
2,asian,"2pud","370","5l",1.00000002,1,2019-01-14 20:20:20,ML
2,asian,"2pud","379","5l",1.00000002,1,2019-01-14 20:20:21,ML
2,asian,"2pud","382-1","5l",1.00000000,1,2019-01-14 20:20:21,ML
2,asian,"2pud","382-10","5l",1.00000000,1,2019-01-14 20:20:21,ML
2,asian,"2pud","382-11","5l",1.00000000,1,2019-01-14 20:20:21,ML
2,asian,"2pud","382-14","5l",1.00000000,1,2019-01-14 20:20:22,ML
2,asian,"2pud","382-15","5l",1.00000000,1,2019-01-14 20:20:22,ML
2,asian,"2pud","382-16","5l",1.00000000,1,2019-01-14 20:20:22,ML
2,asian,"2pud","382-18","5l",1.00000000,1,2019-01-14 20:20:23,ML
2,asian,"2pud","382-2","5l",1.00000000,1,2019-01-14 20:20:23,ML
